SITENAME,Year,per_C,error_C,per_H,error_H,per_N,error_N,per_P,error_P,per_O,error_O,np_ratio
SRS1d,2008,34.4875,1.71,2.6675,0.019307679,2.5025,0.18,0.029245947,8.02E-05,73.8475,0.247414705,189.22
SRS2,2008,41.25666667,1.10,2.686666667,0.018567528,3.53,0.08,0.039176374,0.00014725,87.60333333,0.166903535,199.25
SRS3,2008,40.64333333,0.44,2.536666667,0.017005809,3.55,0.06,0.056273972,0.000732012,88.22666667,0.030035987,139.5
SRS4,2008,39.34666667,1.32,2.53,0.008552669,2.436666667,0.01,0.071106587,0.001111328,86.02,0.055251948,75.78
SRS5,2008,22.39333333,1.45,2.39,0.005773503,1.203333333,0.08,0.060276387,0.001017267,59.16666667,0.706250096,44.15
SRS6,2008,12.70333333,0.06,0.96,0.00096225,0.53,0.01,0.041665718,0.000956105,23.58333333,0.478818311,28.13
TS/Ph1,2008,14.54777778,0.11,1.137777778,0.008041476,0.881111111,0.01,0.005377121,0.0002185,12.87,0.036328406,362.35
TS/Ph10,2008,12.04333333,0.03,0.48,0.001924501,0.396666667,0.01,0.002800231,0.000231667,6.003333333,0.133888889,313.24
TS/Ph11,2008,11.63666667,0.01,0.29,0.001924501,0.31,0.01,0.003807428,0.000140777,2.94,0.012729377,180.05
TS/Ph2,2008,15.86666667,0.38,0.88,0.025018512,0.803333333,0.05,0.014782301,0.00055277,11.76,0.392725519,120.17
TS/Ph3,2008,15.29333333,0.16,0.706666667,0.009345891,0.703333333,0.02,0.008040949,5.84E-05,10.20333333,0.182422823,193.42
TS/Ph4,2008,15.70333333,0.25,0.896666667,0.020709174,0.723333333,0.03,0.009101762,0.000145525,7.453333333,0.115144458,175.74
TS/Ph5,2008,14.52666667,0.13,0.546666667,0.007718024,0.603333333,0.02,0.007274588,0.000378596,7.406666667,0.1553292,183.4
TS/Ph6,2008,16.1425,0.75,1.3025,0.043991891,0.755,0.07,0.007050144,0.000287472,19.3775,1.060850423,236.81
